cpuUsage,cpuIdleTime,energyUsage
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 84320.0,0,205.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,200.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 84320.0,0,205.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 84320.0,0,205.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 84320.0,0,205.0
 81600.0,0,200.0
 84320.0,0,205.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,205.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,205.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 84320.0,0,200.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 81600.0,0,200.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,200.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,200.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,200.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,210.0
 81600.0,0,200.0
 84320.0,0,205.0
 84320.0,0,205.0
 84320.0,0,205.0
 87040.0,0,210.0
 87040.0,0,210.0
 87040.0,0,205.0
 81600.0,0,200.0
 87040.0,0,210.0
